id,name,glottocode,year,map_name_full,sources,note
1,Lule Saami (Forest Lule Saami),lule1254,traditional,LuleSaami_traditional_OGUL,"Sammallahti 1998: 21-22, Lehtiranta 1992, Omma 2019",
2,Lule Saami (Southern Lule Saami),lule1254,traditional,LuleSaami_traditional_OGUL,"Sammallahti 1998: 21-22, Lehtiranta 1992, Omma 2019",
3,Lule Saami (Central Lule Saami),lule1254,traditional,LuleSaami_traditional_OGUL,"Sammallahti 1998: 21-22, Lehtiranta 1992, Omma 2019",
4,Lule Saami (Northern Lule Saami),lule1254,traditional,LuleSaami_traditional_OGUL,"Sammallahti 1998: 21-22, Lehtiranta 1992, Omma 2019",
5,Lule Saami (Mixed Lule Saami),lule1254,traditional,LuleSaami_traditional_OGUL,"Sammallahti 1998: 21-22, Lehtiranta 1992, Omma 2019",
6,Lule Saami (Central Lule Saami),lule1254,traditional,LuleSaami_traditional_OGUL,"Sammallahti 1998: 21-22, Lehtiranta 1992, Omma 2019",
7,Forest Nenets,fore1274,traditional,ForestNenets_traditional_OGUL,"Verbov 1973, Soviet Census 1926, Svetlana Burkova (p.c.)",
8,Livonian,livv1244,traditional,Livonian_traditional_OGUL,"Tõnisson 1970, Boiko 1998",1900 AD
9,North Mansi,mans1258,traditional,NorthMansi_traditional_OGUL,"Zsirai 1937, Lytkin et al. 1976, Tamara Merova, Tat'jana Merova, Elena Skribnik & Ulla-Maija Forsberg (p.c.)",
10,Votic (Western Votic),voti1245,traditional,Votic_traditional_OGUL,"Trefurt 1785, Köppen 1867, Laanest 1966, Vadja keele sõnaraamat 2013",
11,Votic (Eastern Votic),voti1245,traditional,Votic_traditional_OGUL,"Trefurt 1785, Köppen 1867, Laanest 1966, Vadja keele sõnaraamat 2013",
12,Votic (Kukkuzi Votic),voti1245,traditional,Votic_traditional_OGUL,"Trefurt 1785, Köppen 1867, Laanest 1966, Vadja keele sõnaraamat 2013",
13,Northern Selkup (Upper-Taz dialect),selk1253,traditional,NorthernSelkup_traditional_OGUL,"Tučkova et al. 2004, Grünthal & Salminen 1993, Olga Kazakevich (p.c.)",
14,Northern Selkup (Upper-Tolka dialect),selk1253,traditional,NorthernSelkup_traditional_OGUL,"Tučkova et al. 2004, Grünthal & Salminen 1993, Olga Kazakevich (p.c.)",
15,Northern Selkup (Middle-Taz dialect),selk1253,traditional,NorthernSelkup_traditional_OGUL,"Tučkova et al. 2004, Grünthal & Salminen 1993, Olga Kazakevich (p.c.)",
16,Northern Selkup (Baikha dialect),selk1253,traditional,NorthernSelkup_traditional_OGUL,"Tučkova et al. 2004, Grünthal & Salminen 1993, Olga Kazakevich (p.c.)",
17,Northern Selkup (Karasino dialect),selk1253,traditional,NorthernSelkup_traditional_OGUL,"Tučkova et al. 2004, Grünthal & Salminen 1993, Olga Kazakevich (p.c.)",
18,Northern Selkup (Yelogui dialect),selk1253,traditional,NorthernSelkup_traditional_OGUL,"Tučkova et al. 2004, Grünthal & Salminen 1993, Olga Kazakevich (p.c.)",
19,Ingrian (Lower Luga Ingrian),ingr1248,traditional,Ingrian_traditional_OGUL,"Trefurt 1785, Köppen 1867, Laanest 1966, Vadja keele sõnaraamat 2013",
20,Ingrian (Lower Luga Ingrian),ingr1248,traditional,Ingrian_traditional_OGUL,"Trefurt 1785, Köppen 1867, Laanest 1966, Vadja keele sõnaraamat 2013",
21,Ingrian (Lower Luga Ingrian),ingr1248,traditional,Ingrian_traditional_OGUL,"Trefurt 1785, Köppen 1867, Laanest 1966, Vadja keele sõnaraamat 2013",
22,Ingrian (Soikkola Ingrian),ingr1248,traditional,Ingrian_traditional_OGUL,"Trefurt 1785, Köppen 1867, Laanest 1966, Vadja keele sõnaraamat 2013",
23,Ingrian (Soikkola Ingrian),ingr1248,traditional,Ingrian_traditional_OGUL,"Trefurt 1785, Köppen 1867, Laanest 1966, Vadja keele sõnaraamat 2013",
24,Ingrian (Oredeži Ingrian),ingr1248,traditional,Ingrian_traditional_OGUL,"Trefurt 1785, Köppen 1867, Laanest 1966, Vadja keele sõnaraamat 2013",
25,Ingrian (Hevaha Ingrian),ingr1248,traditional,Ingrian_traditional_OGUL,"Trefurt 1785, Köppen 1867, Laanest 1966, Vadja keele sõnaraamat 2013",
26,Ingrian (Hevaha Ingrian),ingr1248,traditional,Ingrian_traditional_OGUL,"Trefurt 1785, Köppen 1867, Laanest 1966, Vadja keele sõnaraamat 2013",
27,Ingrian (Hevaha Ingrian),ingr1248,traditional,Ingrian_traditional_OGUL,"Trefurt 1785, Köppen 1867, Laanest 1966, Vadja keele sõnaraamat 2013",
28,Ingrian (Hevaha Ingrian),ingr1248,traditional,Ingrian_traditional_OGUL,"Trefurt 1785, Köppen 1867, Laanest 1966, Vadja keele sõnaraamat 2013",
29,Ingrian (Hevaha Ingrian),ingr1248,traditional,Ingrian_traditional_OGUL,"Trefurt 1785, Köppen 1867, Laanest 1966, Vadja keele sõnaraamat 2013",
30,Ingrian (Hevaha Ingrian),ingr1248,traditional,Ingrian_traditional_OGUL,"Trefurt 1785, Köppen 1867, Laanest 1966, Vadja keele sõnaraamat 2013",
31,Ingrian (Hevaha Ingrian),ingr1248,traditional,Ingrian_traditional_OGUL,"Trefurt 1785, Köppen 1867, Laanest 1966, Vadja keele sõnaraamat 2013",
32,Nganasan,ngan1291,traditional,Nganasan_traditional_OGUL,"Dolgix 1963, Popov 1948, Brykina & Gusev 2015, Wagner-Nagy 2018: 3",
33,North Estonian (Island dialects),esto1258,traditional,NorthEstonian_traditional_OGUL,"Eesti murrete sõnaraamat 1994, Pajusalu et al. 2020",
34,North Estonian (Western dialects),esto1258,traditional,NorthEstonian_traditional_OGUL,"Eesti murrete sõnaraamat 1994, Pajusalu et al. 2020",
35,North Estonian (Central dialects),esto1258,traditional,NorthEstonian_traditional_OGUL,"Eesti murrete sõnaraamat 1994, Pajusalu et al. 2020",
36,North Estonian (Eastern dialects),esto1258,traditional,NorthEstonian_traditional_OGUL,"Eesti murrete sõnaraamat 1994, Pajusalu et al. 2020",
37,North Estonian (Northeastern coastal dialects),esto1258,traditional,NorthEstonian_traditional_OGUL,"Eesti murrete sõnaraamat 1994, Pajusalu et al. 2020",
38,Forest Enets,fore1265,traditional,ForestEnets_traditional_OGUL,"Dolgix & Fajnberg 1960, Dolgix 1963, Siegl 2013, Florian Siegl (p.c.)",
